# ==========================================
# TEST1
# ==========================================

# --- SECTION 1: SYSTEM POPULATION ---
# Adding 50 valid lines across all types
Add Line BUS 0 10 5.5
Add Line BUS 1 10 5.5
Add Line BUS 2 10 5.5
Add Line BUS 3 10 5.5
Add Line BUS 4 10 5.5
Add Line BUS 5 10 5.5
Add Line BUS 6 10 5.5
Add Line BUS 7 10 5.5
Add Line BUS 8 10 5.5
Add Line BUS 9 10 5.5
Add Line BUS 10 10 5.5
Add Line BUS 11 10 5.5
Add Line BUS 12 10 5.5
Add Line BUS 13 10 5.5
Add Line BUS 14 10 5.5
Add Line BUS 15 10 5.5
Add Line BUS 16 10 5.5
Add Line BUS 17 10 5.5
Add Line BUS 18 10 5.5
Add Line BUS 19 10 5.5
Add Line METRO 20 20 12.0
Add Line METRO 21 20 12.0
Add Line METRO 22 20 12.0
Add Line METRO 23 20 12.0
Add Line METRO 24 20 12.0
Add Line METRO 25 20 12.0
Add Line METRO 26 20 12.0
Add Line METRO 27 20 12.0
Add Line METRO 28 20 12.0
Add Line METRO 29 20 12.0
Add Line METRO 30 20 12.0
Add Line METRO 31 20 12.0
Add Line METRO 32 20 12.0
Add Line METRO 33 20 12.0
Add Line METRO 34 20 12.0
Add Line TRAIN 35 5 25.0
Add Line TRAIN 36 5 25.0
Add Line TRAIN 37 5 25.0
Add Line TRAIN 38 5 25.0
Add Line TRAIN 39 5 25.0
Add Line TRAIN 40 5 25.0
Add Line TRAIN 41 5 25.0
Add Line TRAIN 42 5 25.0
Add Line TRAIN 43 5 25.0
Add Line TRAIN 44 5 25.0
Add Line TRAIN 45 5 25.0
Add Line TRAIN 46 5 25.0
Add Line TRAIN 47 5 25.0
Add Line TRAIN 48 5 25.0
Add Line TRAIN 49 5 25.0

# --- SECTION 2: STATION POPULATION ---
# Populating all 50 lines with 5 stations each (250 commands)
# Using a shared naming convention to ensure Report Directions finds multiple overlaps
Add Station To Line 0 StatA
Add Station To Line 0 StatB
Add Station To Line 0 StatC
Add Station To Line 0 StatD
Add Station To Line 0 StatE
Add Station To Line 1 StatA
Add Station To Line 1 StatB
Add Station To Line 1 StatC
Add Station To Line 1 StatD
Add Station To Line 1 StatE
Add Station To Line 2 StatA
Add Station To Line 2 StatB
Add Station To Line 2 StatC
Add Station To Line 2 StatD
Add Station To Line 2 StatE
Add Station To Line 3 StatA
Add Station To Line 3 StatB
Add Station To Line 3 StatC
Add Station To Line 3 StatD
Add Station To Line 3 StatE
Add Station To Line 4 StatA
Add Station To Line 4 StatB
Add Station To Line 4 StatC
Add Station To Line 4 StatD
Add Station To Line 4 StatE
Add Station To Line 5 StatA
Add Station To Line 5 StatB
Add Station To Line 5 StatC
Add Station To Line 5 StatD
Add Station To Line 5 StatE
Add Station To Line 6 StatA
Add Station To Line 6 StatB
Add Station To Line 6 StatC
Add Station To Line 6 StatD
Add Station To Line 6 StatE
Add Station To Line 7 StatA
Add Station To Line 7 StatB
Add Station To Line 7 StatC
Add Station To Line 7 StatD
Add Station To Line 7 StatE
Add Station To Line 8 StatA
Add Station To Line 8 StatB
Add Station To Line 8 StatC
Add Station To Line 8 StatD
Add Station To Line 8 StatE
Add Station To Line 9 StatA
Add Station To Line 9 StatB
Add Station To Line 9 StatC
Add Station To Line 9 StatD
Add Station To Line 9 StatE
Add Station To Line 10 UniqueA10
Add Station To Line 10 UniqueB10
Add Station To Line 10 UniqueC10
Add Station To Line 10 UniqueD10
Add Station To Line 10 UniqueE10
Add Station To Line 11 UniqueA11
Add Station To Line 11 UniqueB11
Add Station To Line 11 UniqueC11
Add Station To Line 11 UniqueD11
Add Station To Line 11 UniqueE11
Add Station To Line 12 UniqueA12
Add Station To Line 12 UniqueB12
Add Station To Line 12 UniqueC12
Add Station To Line 12 UniqueD12
Add Station To Line 12 UniqueE12
Add Station To Line 13 UniqueA13
Add Station To Line 13 UniqueB13
Add Station To Line 13 UniqueC13
Add Station To Line 13 UniqueD13
Add Station To Line 13 UniqueE13
Add Station To Line 14 UniqueA14
Add Station To Line 14 UniqueB14
Add Station To Line 14 UniqueC14
Add Station To Line 14 UniqueD14
Add Station To Line 14 UniqueE14
Add Station To Line 15 UniqueA15
Add Station To Line 15 UniqueB15
Add Station To Line 15 UniqueC15
Add Station To Line 15 UniqueD15
Add Station To Line 15 UniqueE15
Add Station To Line 16 UniqueA16
Add Station To Line 16 UniqueB16
Add Station To Line 16 UniqueC16
Add Station To Line 16 UniqueD16
Add Station To Line 16 UniqueE16
Add Station To Line 17 UniqueA17
Add Station To Line 17 UniqueB17
Add Station To Line 17 UniqueC17
Add Station To Line 17 UniqueD17
Add Station To Line 17 UniqueE17
Add Station To Line 18 UniqueA18
Add Station To Line 18 UniqueB18
Add Station To Line 18 UniqueC18
Add Station To Line 18 UniqueD18
Add Station To Line 18 UniqueE18
Add Station To Line 19 UniqueA19
